PLAYER_ID,player,team_id,Team,season
202396.0,Samardo Samuels,1610612739,Cavaliers,2011-12
201963.0,Christian Eyenga,1610612739,Cavaliers,2011-12
951.0,Ray Allen,1610612738,Celtics,2011-12
202333.0,Xavier Henry,1610612740,Hornets,2011-12
202709.0,Cory Joseph,1610612759,Spurs,2011-12
1938.0,Manu Ginobili,1610612759,Spurs,2011-12
202339.0,Eric Bledsoe,1610612746,Clippers,2011-12
201584.0,Courtney Lee,1610612745,Rockets,2011-12
101106.0,Andrew Bogut,1610612749,Bucks,2011-12
202337.0,Luke Babbitt,1610612757,Trail Blazers,2011-12
202345.0,Damion James,1610612751,Nets,2011-12
1503.0,Tracy McGrady,1610612737,Hawks,2011-12
202734.0,E'Twaun Moore,1610612738,Celtics,2011-12
2047.0,Quentin Richardson,1610612753,Magic,2011-12
2740.0,Andris Biedrins,1610612744,Warriors,2011-12
2246.0,Mehmet Okur,1610612751,Nets,2011-12
201146.0,Yi Jianlian,1610612742,Mavericks,2011-12
2399.0,Mike Dunleavy,1610612749,Bucks,2011-12
202379.0,Jeremy Evans,1610612762,Jazz,2011-12
201953.0,Eric Maynor,1610612760,Thunder,2011-12
101107.0,Marvin Williams,1610612737,Hawks,2011-12
2772.0,Trevor Ariza,1610612740,Hornets,2011-12
467.0,Jason Kidd,1610612742,Mavericks,2011-12
202707.0,JaJuan Johnson,1610612738,Celtics,2011-12
2562.0,Sasha Pavlovic,1610612738,Celtics,2011-12
201228.0,C.J. Watson,1610612741,Bulls,2011-12
2551.0,T.J. Ford,1610612759,Spurs,2011-12
201143.0,Al Horford,1610612737,Hawks,2011-12
2757.0,Beno Udrih,1610612749,Bucks,2011-12
2198.0,Kwame Brown,1610612744,Warriors,2011-12
2039.0,Keyon Dooling,1610612738,Celtics,2011-12
255.0,Grant Hill,1610612756,Suns,2011-12
959.0,Steve Nash,1610612756,Suns,2011-12
2581.0,Steve Blake,1610612747,Lakers,2011-12
2546.0,Carmelo Anthony,1610612752,Knicks,2011-12
202346.0,Dominique Jones,1610612742,Mavericks,2011-12
202391.0,Jeremy Lin,1610612752,Knicks,2011-12
2202.0,Jason Richardson,1610612753,Magic,2011-12
1888.0,Richard Hamilton,1610612741,Bulls,2011-12
948.0,Marcus Camby,1610612757,Trail Blazers,2011-12
2567.0,Brian Cook,1610612746,Clippers,2011-12
1515.0,Anthony Parker,1610612739,Cavaliers,2011-12
202354.0,Dexter Pittman,1610612748,Heat,2011-12
201565.0,Derrick Rose,1610612741,Bulls,2011-12
201164.0,Rudy Fernandez,1610612743,Nuggets,2011-12
2045.0,Hedo Turkoglu,1610612753,Magic,2011-12
201573.0,Jerryd Bayless,1610612761,Raptors,2011-12
202366.0,Jerome Jordan,1610612752,Knicks,2011-12
201569.0,Eric Gordon,1610612740,Hornets,2011-12
2548.0,Dwyane Wade,1610612748,Heat,2011-12
202148.0,Mickell Gladness,1610612748,Heat,2011-12
201941.0,Jordan Hill,1610612745,Rockets,2011-12
1536.0,Stephen Jackson,1610612749,Bucks,2011-12
101111.0,Charlie Villanueva,1610612765,Pistons,2011-12
2406.0,Caron Butler,1610612746,Clippers,2011-12
202723.0,Malcolm Lee,1610612750,Timberwolves,2011-12
201167.0,Arron Afflalo,1610612743,Nuggets,2011-12
1894.0,Corey Maggette,1610612766,Bobcats,2011-12
201959.0,Taj Gibson,1610612741,Bulls,2011-12
101108.0,Chris Paul,1610612746,Clippers,2011-12
200745.0,Andrea Bargnani,1610612761,Raptors,2011-12
201972.0,Jon Brockman,1610612749,Bucks,2011-12
201234.0,Trey Johnson,1610612740,Hornets,2011-12
1713.0,Vince Carter,1610612742,Mavericks,2011-12
202725.0,Josh Harrellson,1610612752,Knicks,2011-12
202684.0,Tristan Thompson,1610612739,Cavaliers,2011-12
2048.0,Jamaal Magloire,1610612761,Raptors,2011-12
2549.0,Chris Kaman,1610612740,Hornets,2011-12
1853.0,Anthony Carter,1610612761,Raptors,2011-12
202389.0,Timofey Mozgov,1610612743,Nuggets,2011-12
202727.0,Travis Leslie,1610612746,Clippers,2011-12
200765.0,Rajon Rondo,1610612738,Celtics,2011-12
202712.0,Justin Harper,1610612753,Magic,2011-12
202696.0,Nikola Vucevic,1610612755,76ers,2011-12
202376.0,Luke Harangody,1610612739,Cavaliers,2011-12
202227.0,Terrel Harris,1610612748,Heat,2011-12
2736.0,Luol Deng,1610612741,Bulls,2011-12
201583.0,Ryan Anderson,1610612753,Magic,2011-12
2755.0,Kevin Martin,1610612745,Rockets,2011-12
200826.0,J.J. Barea,1610612750,Timberwolves,2011-12
1717.0,Dirk Nowitzki,1610612742,Mavericks,2011-12
201951.0,Ty Lawson,1610612743,Nuggets,2011-12
200789.0,Daniel Gibson,1610612739,Cavaliers,2011-12
2571.0,Leandro Barbosa,1610612761,Raptors,2011-12
201150.0,Spencer Hawes,1610612755,76ers,2011-12
101154.0,Andray Blatche,1610612764,Wizards,2011-12
202952.0,Malcolm Thomas,1610612759,Spurs,2011-12
2052.0,DeShawn Stevenson,1610612751,Nets,2011-12
201571.0,D.J. Augustin,1610612766,Bobcats,2011-12
201576.0,Anthony Randolph,1610612750,Timberwolves,2011-12
201587.0,Nicolas Batum,1610612757,Trail Blazers,2011-12
201147.0,Corey Brewer,1610612743,Nuggets,2011-12
201175.0,Glen Davis,1610612753,Magic,2011-12
2605.0,Marquis Daniels,1610612738,Celtics,2011-12
2030.0,Kenyon Martin,1610612746,Clippers,2011-12
1882.0,Elton Brand,1610612755,76ers,2011-12
2545.0,Darko Milicic,1610612750,Timberwolves,2011-12
201171.0,Carl Landry,1610612740,Hornets,2011-12
101109.0,Raymond Felton,1610612757,Trail Blazers,2011-12
202342.0,Craig Brackins,1610612755,76ers,2011-12
201596.0,Mario Chalmers,1610612748,Heat,2011-12
1497.0,Chauncey Billups,1610612746,Clippers,2011-12
202962.0,Greg Smith,1610612745,Rockets,2011-12
201945.0,Gerald Henderson,1610612766,Bobcats,2011-12
2215.0,Jason Collins,1610612737,Hawks,2011-12
202681.0,Kyrie Irving,1610612739,Cavaliers,2011-12
201960.0,DeMarre Carroll,1610612762,Jazz,2011-12
201568.0,Danilo Gallinari,1610612743,Nuggets,2011-12
2760.0,Anderson Varejao,1610612739,Cavaliers,2011-12
2586.0,Keith Bogans,1610612751,Nets,2011-12
101138.0,Brandon Bass,1610612738,Celtics,2011-12
2557.0,Luke Ridnour,1610612750,Timberwolves,2011-12
101124.0,Hakim Warrick,1610612756,Suns,2011-12
202729.0,Josh Selby,1610612763,Grizzlies,2011-12
200761.0,Shawne Williams,1610612751,Nets,2011-12
1891.0,Jason Terry,1610612742,Mavericks,2011-12
200746.0,LaMarcus Aldridge,1610612757,Trail Blazers,2011-12
2747.0,JR Smith,1610612752,Knicks,2011-12
202365.0,Devin Ebanks,1610612747,Lakers,2011-12
2753.0,Delonte West,1610612742,Mavericks,2011-12
708.0,Kevin Garnett,1610612738,Celtics,2011-12
201611.0,Henry Walker,1610612752,Knicks,2011-12
1952.0,Raja Bell,1610612762,Jazz,2011-12
201168.0,Tiago Splitter,1610612759,Spurs,2011-12
2422.0,John Salmons,1610612758,Kings,2011-12
201957.0,Byron Mullens,1610612766,Bobcats,2011-12
2207.0,Joe Johnson,1610612737,Hawks,2011-12
201944.0,Terrence Williams,1610612745,Rockets,2011-12
202719.0,Jeremy Tyler,1610612744,Warriors,2011-12
202809.0,Cory Higgins,1610612766,Bobcats,2011-12
202695.0,Kawhi Leonard,1610612759,Spurs,2011-12
2038.0,Joel Przybilla,1610612757,Trail Blazers,2011-12
200794.0,Paul Millsap,1610612762,Jazz,2011-12
201567.0,Kevin Love,1610612750,Timberwolves,2011-12
2547.0,Chris Bosh,1610612748,Heat,2011-12
703.0,Kurt Thomas,1610612757,Trail Blazers,2011-12
1885.0,Lamar Odom,1610612742,Mavericks,2011-12
202687.0,Bismack Biyombo,1610612766,Bobcats,2011-12
201581.0,JJ Hickson,1610612758,Kings,2011-12
201585.0,Kosta Koufos,1610612743,Nuggets,2011-12
201593.0,Nikola Pekovic,1610612750,Timberwolves,2011-12
202419.0,Chris Johnson,1610612757,Trail Blazers,2011-12
101144.0,Von Wafer,1610612753,Magic,2011-12
2564.0,Boris Diaw,1610612766,Bobcats,2011-12
2205.0,DeSagana Diop,1610612766,Bobcats,2011-12
202343.0,Elliot Williams,1610612757,Trail Blazers,2011-12
202731.0,Vernon Macklin,1610612765,Pistons,2011-12
2225.0,Tony Parker,1610612759,Spurs,2011-12
1740.0,Rashard Lewis,1610612764,Wizards,2011-12
200768.0,Kyle Lowry,1610612745,Rockets,2011-12
201937.0,Ricky Rubio,1610612750,Timberwolves,2011-12
101181.0,Jose Calderon,1610612761,Raptors,2011-12
201962.0,Toney Douglas,1610612752,Knicks,2011-12
101145.0,Monta Ellis,1610612749,Bucks,2011-12
202327.0,Ekpe Udoh,1610612749,Bucks,2011-12
2198.0,Kwame Brown,1610612749,Bucks,2011-12
101106.0,Andrew Bogut,1610612744,Warriors,2011-12
1536.0,Stephen Jackson,1610612744,Warriors,2011-12
201156.0,Nick Young,1610612764,Wizards,2011-12
201580.0,JaVale McGee,1610612764,Wizards,2011-12
2248.0,Earl Watson,1610612762,Jazz,2011-12
201563.0,Michael Beasley,1610612750,Timberwolves,2011-12
201156.0,Nick Young,1610612746,Clippers,2011-12
2222.0,Gerald Wallace,1610612751,Nets,2011-12
2571.0,Leandro Barbosa,1610612754,Pacers,2011-12
1536.0,Stephen Jackson,1610612759,Spurs,2011-12
101128.0,Francisco Garcia,1610612758,Kings,2011-12
201941.0,Jordan Hill,1610612747,Lakers,2011-12
201963.0,Christian Eyenga,1610612747,Lakers,2011-12
101141.0,Ersan Ilyasova,1610612749,Bucks,2011-12
2551.0,T.J. Ford,1610612744,Warriors,2011-12
2210.0,Richard Jefferson,1610612744,Warriors,2011-12
948.0,Marcus Camby,1610612745,Rockets,2011-12
965.0,Derek Fisher,1610612745,Rockets,2011-12
2217.0,Brendan Haywood,1610612742,Mavericks,2011-12
101142.0,Ronny Turiaf,1610612743,Nuggets,2011-12
201580.0,JaVale McGee,1610612743,Nuggets,2011-12
2744.0,Al Jefferson,1610612762,Jazz,2011-12
201936.0,Tyreke Evans,1610612758,Kings,2011-12
202397.0,Ish Smith,1610612753,Magic,2011-12
2246.0,Mehmet Okur,1610612757,Trail Blazers,2011-12
200761.0,Shawne Williams,1610612757,Trail Blazers,2011-12
202412.0,Manny Harris,1610612739,Cavaliers,2011-12
2457.0,Jannero Pargo,1610612737,Hawks,2011-12
2572.0,Josh Howard,1610612762,Jazz,2011-12
202720.0,Jon Leuer,1610612749,Bucks,2011-12
201988.0,Patty Mills,1610612759,Spurs,2011-12
2588.0,Matt Bonner,1610612759,Spurs,2011-12
201944.0,Terrence Williams,1610612758,Kings,2011-12
201178.0,Kyrylo Fesenko,1610612754,Pacers,2011-12
101235.0,Kelenna Azubuike,1610612742,Mavericks,2011-12
201574.0,Jason Thompson,1610612758,Kings,2011-12
2405.0,Amar'e Stoudemire,1610612752,Knicks,2011-12
2590.0,Mo Williams,1610612746,Clippers,2011-12
202458.0,Justin Dentmon,1610612759,Spurs,2011-12
2617.0,Udonis Haslem,1610612748,Heat,2011-12
2568.0,Carlos Delfino,1610612749,Bucks,2011-12
202952.0,Malcolm Thomas,1610612745,Rockets,2011-12
2730.0,Dwight Howard,1610612753,Magic,2011-12
2731.0,Emeka Okafor,1610612740,Hornets,2011-12
202704.0,Reggie Jackson,1610612760,Thunder,2011-12
2209.0,Vladimir Radmanovic,1610612737,Hawks,2011-12
201163.0,Wilson Chandler,1610612743,Nuggets,2011-12
201814.0,Gary Forbes,1610612761,Raptors,2011-12
202622.0,Courtney Fortson,1610612745,Rockets,2011-12
2243.0,Brian Scalabrine,1610612741,Bulls,2011-12
956.0,Erick Dampier,1610612737,Hawks,2011-12
202419.0,Chris Johnson,1610612740,Hornets,2011-12
101139.0,CJ Miles,1610612762,Jazz,2011-12
201274.0,Ivan Johnson,1610612737,Hawks,2011-12
201954.0,Darren Collison,1610612754,Pacers,2011-12
101142.0,Ronny Turiaf,1610612748,Heat,2011-12
202067.0,Diamon Simpson,1610612745,Rockets,2011-12
201958.0,Rodrigue Beaubois,1610612742,Mavericks,2011-12
2585.0,Zaza Pachulia,1610612737,Hawks,2011-12
202362.0,Lance Stephenson,1610612754,Pacers,2011-12
2203.0,Shane Battier,1610612748,Heat,2011-12
1112.0,Ben Wallace,1610612765,Pistons,2011-12
101127.0,Jarrett Jack,1610612740,Hornets,2011-12
201991.0,Lester Hudson,1610612763,Grizzlies,2011-12
202951.0,Jeremy Pargo,1610612763,Grizzlies,2011-12
101122.0,Danny Granger,1610612754,Pacers,2011-12
2240.0,Gilbert Arenas,1610612763,Grizzlies,2011-12
201935.0,James Harden,1610612760,Thunder,2011-12
1495.0,Tim Duncan,1610612759,Spurs,2011-12
201041.0,Walker Russell,1610612765,Pistons,2011-12
201880.0,Greg Stiemsma,1610612738,Celtics,2011-12
2594.0,Kyle Korver,1610612741,Bulls,2011-12
1863.0,Earl Boykins,1610612745,Rockets,2011-12
2440.0,Matt Barnes,1610612747,Lakers,2011-12
202951.0,Jeremy Pargo,1610612739,Cavaliers,2012-13
202376.0,Luke Harangody,1610612739,Cavaliers,2012-13
2403.0,Nene,1610612764,Wizards,2012-13
202322.0,John Wall,1610612764,Wizards,2012-13
202338.0,Kevin Seraphin,1610612764,Wizards,2012-13
202340.0,Avery Bradley,1610612738,Celtics,2012-13
203097.0,Fab Melo,1610612738,Celtics,2012-13
201202.0,Joel Anthony,1610612748,Heat,2012-13
202354.0,Dexter Pittman,1610612748,Heat,2012-13
203130.0,Darius Johnson-Odom,1610612747,Lakers,2012-13
201947.0,Earl Clark,1610612747,Lakers,2012-13
2549.0,Chris Kaman,1610612742,Mavericks,2012-13
1717.0,Dirk Nowitzki,1610612742,Mavericks,2012-13
203101.0,Miles Plumlee,1610612754,Pacers,2012-13
101122.0,Danny Granger,1610612754,Pacers,2012-13
203112.0,Quincy Acy,1610612761,Raptors,2012-13
201187.0,Dominic McGuire,1610612761,Raptors,2012-13
101115.0,Andrew Bynum,1610612755,76ers,2012-13
202933.0,Julyan Stone,1610612743,Nuggets,2012-13
202389.0,Timofey Mozgov,1610612743,Nuggets,2012-13
203139.0,Viacheslav Kravtsov,1610612765,Pistons,2012-13
1894.0,Corey Maggette,1610612765,Pistons,2012-13
202335.0,Patrick Patterson,1610612745,Rockets,2012-13
203159.0,Scott Machado,1610612745,Rockets,2012-13
201565.0,Derrick Rose,1610612741,Bulls,2012-13
2422.0,John Salmons,1610612758,Kings,2012-13
201569.0,Eric Gordon,1610612740,Hornets,2012-13
1938.0,Manu Ginobili,1610612759,Spurs,2012-13
1952.0,Raja Bell,1610612762,Jazz,2012-13
2248.0,Earl Watson,1610612762,Jazz,2012-13
203197.0,Diante Garrett,1610612756,Suns,2012-13
101112.0,Channing Frye,1610612756,Suns,2012-13
203145.0,Kent Bazemore,1610612744,Warriors,2012-13
202719.0,Jeremy Tyler,1610612744,Warriors,2012-13
255.0,Grant Hill,1610612746,Clippers,2012-13
202717.0,Trey Thompkins,1610612746,Clippers,2012-13
1497.0,Chauncey Billups,1610612746,Clippers,2012-13
201589.0,Darrell Arthur,1610612763,Grizzlies,2012-13
202343.0,Elliot Williams,1610612757,Trail Blazers,2012-13
101179.0,Ronnie Price,1610612757,Trail Blazers,2012-13
202697.0,Iman Shumpert,1610612752,Knicks,2012-13
2405.0,Amar'e Stoudemire,1610612752,Knicks,2012-13
203141.0,Mirza Teletovic,1610612751,Nets,2012-13
203129.0,Tornike Shengelia,1610612751,Nets,2012-13
202350.0,Daniel Orton,1610612760,Thunder,2012-13
2205.0,DeSagana Diop,1610612766,Bobcats,2012-13
201965.0,Jeff Ayres,1610612754,Pacers,2012-13
203199.0,DeQuan Jones,1610612753,Magic,2012-13
1733.0,Al Harrington,1610612753,Magic,2012-13
201601.0,Luc Mbah a Moute,1610612749,Bucks,2012-13
203089.0,John Henson,1610612749,Bucks,2012-13
101130.0,Johan Petro,1610612737,Hawks,2012-13
202962.0,Greg Smith,1610612745,Rockets,2012-13
202227.0,Terrel Harris,1610612748,Heat,2012-13
201567.0,Kevin Love,1610612750,Timberwolves,2012-13
201937.0,Ricky Rubio,1610612750,Timberwolves,2012-13
959.0,Steve Nash,1610612747,Lakers,2012-13
2735.0,Josh Childress,1610612751,Nets,2012-13
711.0,Jerry Stackhouse,1610612751,Nets,2012-13
101132.0,Linas Kleiza,1610612761,Raptors,2012-13
202725.0,Josh Harrellson,1610612748,Heat,2012-13
201163.0,Wilson Chandler,1610612743,Nuggets,2012-13
203091.0,Royce White,1610612745,Rockets,2012-13
2562.0,Sasha Pavlovic,1610612757,Trail Blazers,2012-13
201958.0,Rodrigue Beaubois,1610612742,Mavericks,2012-13
202709.0,Cory Joseph,1610612759,Spurs,2012-13
101106.0,Andrew Bogut,1610612744,Warriors,2012-13
201575.0,Brandon Rush,1610612744,Warriors,2012-13
2045.0,Hedo Turkoglu,1610612753,Magic,2012-13
203114.0,Khris Middleton,1610612765,Pistons,2012-13
2222.0,Gerald Wallace,1610612751,Nets,2012-13
979.0,Jermaine O'Neal,1610612756,Suns,2012-13
201964.0,Victor Claver,1610612757,Trail Blazers,2012-13
203113.0,Quincy Miller,1610612743,Nuggets,2012-13
201945.0,Gerald Henderson,1610612766,Bobcats,2012-13
2757.0,Beno Udrih,1610612749,Bucks,2012-13
1890.0,Shawn Marion,1610612742,Mavericks,2012-13
200768.0,Kyle Lowry,1610612761,Raptors,2012-13
203092.0,Tyler Zeller,1610612739,Cavaliers,2012-13
2760.0,Anderson Varejao,1610612739,Cavaliers,2012-13
2400.0,Drew Gooden,1610612749,Bucks,2012-13
202705.0,MarShon Brooks,1610612751,Nets,2012-13
2548.0,Dwyane Wade,1610612748,Heat,2012-13
2217.0,Brendan Haywood,1610612766,Bobcats,2012-13
201934.0,Hasheem Thabeet,1610612760,Thunder,2012-13
203111.0,Orlando Johnson,1610612754,Pacers,2012-13
202715.0,Tyler Honeycutt,1610612758,Kings,2012-13
1536.0,Stephen Jackson,1610612759,Spurs,2012-13
202365.0,Devin Ebanks,1610612747,Lakers,2012-13
202361.0,Landry Fields,1610612761,Raptors,2012-13
2225.0,Tony Parker,1610612759,Spurs,2012-13
101187.0,Alan Anderson,1610612761,Raptors,2012-13
2550.0,Kirk Hinrich,1610612741,Bulls,2012-13
101124.0,Hakim Warrick,1610612766,Bobcats,2012-13
203115.0,Will Barton,1610612757,Trail Blazers,2012-13
2581.0,Steve Blake,1610612747,Lakers,2012-13
201155.0,Rodney Stuckey,1610612765,Pistons,2012-13
203126.0,Kris Joseph,1610612738,Celtics,2012-13
202700.0,Donatas Motiejunas,1610612745,Rockets,2012-13
200750.0,Brandon Roy,1610612750,Timberwolves,2012-13
2734.0,Devin Harris,1610612737,Hawks,2012-13
203119.0,Kim English,1610612765,Pistons,2012-13
203099.0,Jared Cunningham,1610612742,Mavericks,2012-13
203162.0,Ben Hansbrough,1610612754,Pacers,2012-13
2052.0,DeShawn Stevenson,1610612737,Hawks,2012-13
202701.0,Nolan Smith,1610612757,Trail Blazers,2012-13
203100.0,Tony Wroten,1610612763,Grizzlies,2012-13
202720.0,Jon Leuer,1610612739,Cavaliers,2012-13
2586.0,Keith Bogans,1610612751,Nets,2012-13
200777.0,Joel Freeland,1610612757,Trail Blazers,2012-13
200748.0,Tyrus Thomas,1610612766,Bobcats,2012-13
203116.0,Tyshawn Taylor,1610612751,Nets,2012-13
202681.0,Kyrie Irving,1610612739,Cavaliers,2012-13
202695.0,Kawhi Leonard,1610612759,Spurs,2012-13
202344.0,Trevor Booker,1610612764,Wizards,2012-13
201978.0,Chase Budinger,1610612750,Timberwolves,2012-13
201581.0,JJ Hickson,1610612757,Trail Blazers,2012-13
202732.0,DeAndre Liggins,1610612760,Thunder,2012-13
203122.0,Kevin Murphy,1610612762,Jazz,2012-13
202332.0,Cole Aldrich,1610612745,Rockets,2012-13
2568.0,Carlos Delfino,1610612745,Rockets,2012-13
201954.0,Darren Collison,1610612742,Mavericks,2012-13
202718.0,Chandler Parsons,1610612745,Rockets,2012-13
2203.0,Shane Battier,1610612748,Heat,2012-13
203088.0,Kendall Marshall,1610612756,Suns,2012-13
201572.0,Brook Lopez,1610612751,Nets,2012-13
203158.0,Kevin Jones,1610612739,Cavaliers,2012-13
2594.0,Kyle Korver,1610612737,Hawks,2012-13
203087.0,Jeremy Lamb,1610612760,Thunder,2012-13
203135.0,Robert Sacre,1610612747,Lakers,2012-13
203093.0,Terrence Jones,1610612745,Rockets,2012-13
2399.0,Mike Dunleavy,1610612749,Bucks,2012-13
203079.0,Dion Waiters,1610612739,Cavaliers,2012-13
202708.0,Norris Cole,1610612748,Heat,2012-13
2501.0,Reggie Evans,1610612751,Nets,2012-13
203103.0,Perry Jones III,1610612760,Thunder,2012-13
1888.0,Richard Hamilton,1610612741,Bulls,2012-13
2742.0,Sebastian Telfair,1610612756,Suns,2012-13
203118.0,Mike Scott,1610612737,Hawks,2012-13
201585.0,Kosta Koufos,1610612743,Nuggets,2012-13
2617.0,Udonis Haslem,1610612748,Heat,2012-13
201587.0,Nicolas Batum,1610612757,Trail Blazers,2012-13
200745.0,Andrea Bargnani,1610612761,Raptors,2012-13
202327.0,Ekpe Udoh,1610612749,Bucks,2012-13
202083.0,Wesley Matthews,1610612757,Trail Blazers,2012-13
202699.0,Tobias Harris,1610612749,Bucks,2012-13
201627.0,Anthony Morrow,1610612737,Hawks,2012-13
201160.0,Jason Smith,1610612740,Hornets,2012-13
202729.0,Josh Selby,1610612763,Grizzlies,2012-13
201576.0,Anthony Randolph,1610612743,Nuggets,2012-13
201936.0,Tyreke Evans,1610612758,Kings,2012-13
203102.0,Arnett Moultrie,1610612755,76ers,2012-13
202388.0,Donald Sloan,1610612739,Cavaliers,2012-13
965.0,Derek Fisher,1610612742,Mavericks,2012-13
2547.0,Chris Bosh,1610612748,Heat,2012-13
101123.0,Gerald Green,1610612754,Pacers,2012-13
203108.0,Bernard James,1610612742,Mavericks,2012-13
201563.0,Michael Beasley,1610612756,Suns,2012-13
2404.0,Chris Wilcox,1610612738,Celtics,2012-13
2743.0,Kris Humphries,1610612751,Nets,2012-13
202396.0,Samardo Samuels,1610612739,Cavaliers,2012-13
201957.0,Byron Mullens,1610612766,Bobcats,2012-13
951.0,Ray Allen,1610612748,Heat,2012-13
2038.0,Joel Przybilla,1610612749,Bucks,2012-13
101114.0,Deron Williams,1610612751,Nets,2012-13
202685.0,Jonas Valanciunas,1610612761,Raptors,2012-13
201609.0,Goran Dragic,1610612756,Suns,2012-13
203121.0,Darius Miller,1610612740,Hornets,2012-13
201175.0,Glen Davis,1610612753,Magic,2012-13
200789.0,Daniel Gibson,1610612739,Cavaliers,2012-13
203117.0,Doron Lamb,1610612749,Bucks,2012-13
202347.0,Quincy Pondexter,1610612763,Grizzlies,2012-13
201148.0,Brandan Wright,1610612742,Mavericks,2012-13
101109.0,Raymond Felton,1610612752,Knicks,2012-13
203086.0,Meyers Leonard,1610612757,Trail Blazers,2012-13
101141.0,Ersan Ilyasova,1610612749,Bucks,2012-13
201977.0,Marcus Thornton,1610612758,Kings,2012-13
202545.0,Luke Zeller,1610612756,Suns,2012-13
201976.0,Patrick Beverley,1610612745,Rockets,2012-13
2590.0,Mo Williams,1610612762,Jazz,2012-13
2575.0,Luke Walton,1610612739,Cavaliers,2012-13
202346.0,Dominique Jones,1610612742,Mavericks,2012-13
201858.0,Cartier Martin,1610612764,Wizards,2012-13
202331.0,Paul George,1610612754,Pacers,2012-13
201166.0,Aaron Brooks,1610612758,Kings,2012-13
201586.0,Serge Ibaka,1610612760,Thunder,2012-13
201941.0,Jordan Hill,1610612747,Lakers,2012-13
202970.0,Gustavo Ayon,1610612753,Magic,2012-13
2592.0,James Jones,1610612748,Heat,2012-13
202345.0,Damion James,1610612751,Nets,2012-13
948.0,Marcus Camby,1610612752,Knicks,2012-13
202363.0,Jarvis Varnado,1610612748,Heat,2012-13
101150.0,Lou Williams,1610612737,Hawks,2012-13
202723.0,Malcolm Lee,1610612750,Timberwolves,2012-13
201961.0,Wayne Ellington,1610612739,Cavaliers,2012-13
201578.0,Marreese Speights,1610612739,Cavaliers,2012-13
202729.0,Josh Selby,1610612739,Cavaliers,2012-13
2605.0,Marquis Daniels,1610612749,Bucks,2012-13
202720.0,Jon Leuer,1610612763,Grizzlies,2012-13
203382.0,Aron Baynes,1610612759,Spurs,2012-13
1495.0,Tim Duncan,1610612759,Spurs,2012-13
739.0,Rasheed Wallace,1610612752,Knicks,2012-13
2407.0,Jared Jeffries,1610612757,Trail Blazers,2012-13
201167.0,Arron Afflalo,1610612753,Magic,2012-13
201580.0,JaVale McGee,1610612743,Nuggets,2012-13
201970.0,Sam Young,1610612754,Pacers,2012-13
201948.0,Austin Daye,1610612765,Pistons,2012-13
2419.0,Tayshaun Prince,1610612765,Pistons,2012-13
2585.0,Zaza Pachulia,1610612737,Hawks,2012-13
202334.0,Ed Davis,1610612761,Raptors,2012-13
