PLAYER_ID,player
2746.0,Josh Smith
2446.0,Rasual Butler
101126.0,Nate Robinson
200809.0,Chris Quinn
201785.0,Othyus Jeffers
1536.0,Stephen Jackson
2449.0,Luis Scola
101112.0,Channing Frye
101114.0,Deron Williams
101108.0,Chris Paul
201167.0,Arron Afflalo
2210.0,Richard Jefferson
980.0,Zydrunas Ilgauskas
202077.0,Jerel McNeal
101144.0,Von Wafer
201153.0,Julian Wright
201980.0,Danny Green
101109.0,Raymond Felton
1495.0,Tim Duncan
201599.0,DeAndre Jordan
201934.0,Hasheem Thabeet
1890.0,Shawn Marion
2457.0,Jannero Pargo
201971.0,DeJuan Blair
201978.0,Chase Budinger
201567.0,Kevin Love
202364.0,Da'Sean Butler
201596.0,Mario Chalmers
1938.0,Manu Ginobili
2733.0,Shaun Livingston
1899.0,James Posey
202344.0,Trevor Booker
2743.0,Kris Humphries
1503.0,Tracy McGrady
101155.0,Ryan Gomes
1952.0,Raja Bell
2427.0,Roger Mason Jr.
467.0,Jason Kidd
202389.0,Timofey Mozgov
2215.0,Jason Collins
686.0,Antonio McDyess
956.0,Erick Dampier
101133.0,Ian Mahinmi
201987.0,Robert Vaden
202375.0,Magnum Rolle
201238.0,Mario West
202408.0,Marcus Cousin
951.0,Ray Allen
200758.0,Ronnie Brewer
201587.0,Nicolas Batum
1718.0,Paul Pierce
201157.0,Sean Williams
202721.0,Darius Morris
202732.0,DeAndre Liggins
202385.0,Ryan Reid
202874.0,Chris Wright
201572.0,Brook Lopez
202716.0,Jordan Williams
202686.0,Jan Vesely
202130.0,Reggie Williams
201601.0,Luc Mbah a Moute
202699.0,Tobias Harris
202814.0,Mychel Thompson
201965.0,Jeff Ayres
202706.0,Jordan Hamilton
202933.0,Julyan Stone
202390.0,Gary Neal
202970.0,Gustavo Ayon
202730.0,Lavoy Allen
202388.0,Donald Sloan
202697.0,Iman Shumpert
101145.0,Monta Ellis
202715.0,Tyler Honeycutt
202694.0,Marcus Morris Sr.
202709.0,Cory Joseph
202339.0,Eric Bledsoe
202734.0,E'Twaun Moore
2047.0,Quentin Richardson
201953.0,Eric Maynor
202707.0,JaJuan Johnson
2562.0,Sasha Pavlovic
201228.0,C.J. Watson
2757.0,Beno Udrih
2039.0,Keyon Dooling
959.0,Steve Nash
2202.0,Jason Richardson
201164.0,Rudy Fernandez
2045.0,Hedo Turkoglu
202366.0,Jerome Jordan
202148.0,Mickell Gladness
202723.0,Malcolm Lee
201234.0,Trey Johnson
202725.0,Josh Harrellson
202684.0,Tristan Thompson
202727.0,Travis Leslie
202712.0,Justin Harper
202696.0,Nikola Vucevic
202227.0,Terrel Harris
2736.0,Luol Deng
200826.0,J.J. Barea
201150.0,Spencer Hawes
202952.0,Malcolm Thomas
2052.0,DeShawn Stevenson
201571.0,D.J. Augustin
201175.0,Glen Davis
1882.0,Elton Brand
202962.0,Greg Smith
202681.0,Kyrie Irving
2586.0,Keith Bogans
101138.0,Brandon Bass
101124.0,Hakim Warrick
202729.0,Josh Selby
1891.0,Jason Terry
200746.0,LaMarcus Aldridge
2747.0,JR Smith
202719.0,Jeremy Tyler
202809.0,Cory Higgins
202695.0,Kawhi Leonard
200794.0,Paul Millsap
1885.0,Lamar Odom
202687.0,Bismack Biyombo
202419.0,Chris Johnson
2564.0,Boris Diaw
202731.0,Vernon Macklin
201937.0,Ricky Rubio
201962.0,Toney Douglas
2248.0,Earl Watson
965.0,Derek Fisher
2744.0,Al Jefferson
202720.0,Jon Leuer
202458.0,Justin Dentmon
2730.0,Dwight Howard
202704.0,Reggie Jackson
2209.0,Vladimir Radmanovic
201814.0,Gary Forbes
202622.0,Courtney Fortson
101139.0,CJ Miles
201274.0,Ivan Johnson
202067.0,Diamon Simpson
2203.0,Shane Battier
202951.0,Jeremy Pargo
201935.0,James Harden
201041.0,Walker Russell
201880.0,Greg Stiemsma
2594.0,Kyle Korver
1863.0,Earl Boykins
203097.0,Fab Melo
201202.0,Joel Anthony
203130.0,Darius Johnson-Odom
201947.0,Earl Clark
203101.0,Miles Plumlee
203112.0,Quincy Acy
203139.0,Viacheslav Kravtsov
203159.0,Scott Machado
203197.0,Diante Garrett
203145.0,Kent Bazemore
202717.0,Trey Thompkins
203141.0,Mirza Teletovic
203129.0,Tornike Shengelia
203199.0,DeQuan Jones
203089.0,John Henson
101130.0,Johan Petro
2735.0,Josh Childress
203091.0,Royce White
203114.0,Khris Middleton
201964.0,Victor Claver
203113.0,Quincy Miller
203092.0,Tyler Zeller
202705.0,MarShon Brooks
203111.0,Orlando Johnson
202361.0,Landry Fields
101187.0,Alan Anderson
203115.0,Will Barton
203126.0,Kris Joseph
202700.0,Donatas Motiejunas
203119.0,Kim English
203099.0,Jared Cunningham
203162.0,Ben Hansbrough
202701.0,Nolan Smith
203100.0,Tony Wroten
200777.0,Joel Freeland
203116.0,Tyshawn Taylor
203122.0,Kevin Murphy
202718.0,Chandler Parsons
203088.0,Kendall Marshall
203158.0,Kevin Jones
203087.0,Jeremy Lamb
203135.0,Robert Sacre
203093.0,Terrence Jones
203079.0,Dion Waiters
202708.0,Norris Cole
203103.0,Perry Jones III
203118.0,Mike Scott
202083.0,Wesley Matthews
203102.0,Arnett Moultrie
101123.0,Gerald Green
203108.0,Bernard James
202685.0,Jonas Valanciunas
203121.0,Darius Miller
203117.0,Doron Lamb
203086.0,Meyers Leonard
202545.0,Luke Zeller
201976.0,Patrick Beverley
201586.0,Serge Ibaka
2592.0,James Jones
202363.0,Jarvis Varnado
201578.0,Marreese Speights
203382.0,Aron Baynes
739.0,Rasheed Wallace
201970.0,Sam Young
2419.0,Tayshaun Prince
203096.0,Jared Sullinger
203077.0,Michael Kidd-Gilchrist
201152.0,Thaddeus Young
2200.0,Pau Gasol
203083.0,Andre Drummond
203080.0,Thomas Robinson
203142.0,Chris Copeland
203078.0,Bradley Beal
201196.0,Ramon Sessions
203085.0,Austin Rivers
2224.0,Jamaal Tinsley
202698.0,Chris Singleton
203317.0,Tim Ohlbrecht
203146.0,Maalik Wayns
101198.0,Will Bynum
202683.0,Enes Kanter
202692.0,Alec Burks
977.0,Kobe Bryant
203082.0,Terrence Ross
203186.0,Willie Reed
201590.0,Donte Greene
202702.0,Kenneth Faried
203548.0,Elias Harris
203467.0,Carrick Felix
203508.0,Sergey Karasev
203457.0,Nerlens Noel
203490.0,Otto Porter Jr.
203315.0,Toure' Murry
203147.0,Chris Smith
203480.0,James Southerland
203496.0,Robert Covington
203477.0,Isaiah Canaan
203499.0,Shane Larkin
201986.0,Nando De Colo
203504.0,Trey Burke
201566.0,Russell Westbrook
203468.0,CJ McCollum
203492.0,Ray McCallum
203527.0,Ryan Kelly
203105.0,Festus Ezeli
203521.0,Matthew Dellavedova
202779.0,Dwight Buycks
203491.0,Peyton Siva
203156.0,Henry Sims
203098.0,John Jenkins
1897.0,Metta World Peace
202710.0,Jimmy Butler
203136.0,Ognjen Kuzmic
203124.0,Kyle O'Quinn
203481.0,Jeff Withey
200839.0,Mike Harris
203546.0,Ian Clark
203495.0,Ricky Ledo
203458.0,Alex Len
203076.0,Anthony Davis
203460.0,Andre Roberson
203471.0,Dennis Schroder
203498.0,Shabazz Muhammad
203497.0,Rudy Gobert
203502.0,Tony Mitchell
203318.0,Glen Rice
203143.0,Pablo Prigioni
203461.0,Anthony Bennett
203524.0,Solomon Hill
203104.0,Marquis Teague
203485.0,Lorenzo Brown
203517.0,Nemanja Nedovic
203493.0,Reggie Bullock
203479.0,Jamaal Franklin
203459.0,Allen Crabbe
203133.0,Robbie Hummel
203106.0,Jeffery Taylor
203539.0,Gal Mekel
203476.0,Gorgui Dieng
203561.0,Brandon Davies
201600.0,Omer Asik
203462.0,Archie Goodwin
203544.0,Pero Antic
201942.0,DeMar DeRozan
201144.0,Mike Conley
202690.0,Jimmer Fredette
203543.0,Vitor Faverani
201950.0,Jrue Holiday
202323.0,Evan Turner
203584.0,Troy Daniels
203506.0,Victor Oladipo
203519.0,Adonis Thomas
203109.0,Jae Crowder
203473.0,Dewayne Dedmon
203120.0,Justin Hamilton
202738.0,Isaiah Thomas
203513.0,Erik Murphy
203511.0,Grant Jerrett
203489.0,Nate Wolters
203816.0,Scotty Hopson
203893.0,Russ Smith
203942.0,Patric Young
203910.0,Nick Johnson
203991.0,Clint Capela
203996.0,Damien Inglis
203948.0,Johnny O'Bryant III
203943.0,Noah Vonleh
203954.0,Joel Embiid
203924.0,Jerami Grant
203939.0,Dwight Powell
203900.0,Markel Brown
203958.0,Andre Dawkins
203940.0,Adreian Payne
203998.0,Bruno Caboclo
203475.0,Erick Green
203914.0,Gary Harris
203933.0,T.J. Warren
204054.0,Zoran Dragic
203961.0,Eric Moreland
203956.0,Mitch McGary
203922.0,Glenn Robinson III
203912.0,C.J. Wilcox
203898.0,Tyler Ennis
203512.0,Lucas Nogueira
204028.0,Tarik Black
203928.0,Cory Jefferson
203805.0,Will Cherry
203937.0,Kyle Anderson
203950.0,Jarnell Stokes
203200.0,Justin Holiday
203935.0,Marcus Smart
203919.0,Jordan Adams
203918.0,Rodney Hood
203946.0,Cameron Bairstow
203906.0,Devyn Marble
203945.0,Alex Kirk
203944.0,Julius Randle
203994.0,Jusuf Nurkic
200782.0,P.J. Tucker
203540.0,Gigi Datome
201949.0,James Johnson
203798.0,PJ Hairston
203960.0,JaKarr Sampson
203921.0,Cleanthony Early
203923.0,James Young
203932.0,Aaron Gordon
203926.0,Doug McDermott
2748.0,Dorell Wright
203123.0,Kostas Papanikolaou
203488.0,Mike Muscala
203565.0,Patrick Christopher
201956.0,Omri Casspi
203894.0,Shabazz Napier
202498.0,Lance Thomas
201952.0,Jeff Teague
203144.0,Alexey Shved
2754.0,Tony Allen
203953.0,Jabari Parker
200797.0,Ryan Hollins
203090.0,Maurice Harkless
203501.0,Tim Hardaway Jr.
203915.0,Spencer Dinwiddie
203095.0,Evan Fournier
204020.0,Tyler Johnson
101183.0,Shavlik Randolph
203094.0,Andrew Nicholson
202689.0,Kemba Walker
202714.0,Shelvin Mack
203963.0,Shayne Whittington
203482.0,Kelly Olynyk
2732.0,Ben Gordon
203925.0,Joe Harris
203949.0,James Michael McAdoo
204037.0,Travis Wear
203500.0,Steven Adams
203516.0,James Ennis III
201933.0,Blake Griffin
204067.0,Jarell Eddie
203469.0,Cody Zeller
202688.0,Brandon Knight
202329.0,Al-Farouq Aminu
202328.0,Greg Monroe
202691.0,Klay Thompson
203110.0,Draymond Green
204025.0,Tim Frazier
203569.0,Chris Babb
204002.0,Edy Tavares
1626245.0,Cristiano Felicio
1626172.0,Kevon Looney
1626154.0,RJ Hunter
1626191.0,Chris McCullough
203957.0,Dante Exum
1626199.0,Darrun Hilliard
1626196.0,Josh Richardson
1626176.0,Rakeem Christmas
1626185.0,Jarell Martin
203613.0,Jonathon Simmons
1626246.0,Boban Marjanovic
1626166.0,Cameron Payne
203962.0,Josh Huestis
1626146.0,Cliff Alexander
1626183.0,Branden Dawson
1626251.0,Duje Dukan
1626204.0,Larry Nance Jr.
1626145.0,Tyus Jones
1626175.0,Jordan Mickey
202353.0,Tibor Pleiss
1626151.0,Aaron Harrison
1626147.0,Justin Anderson
1626164.0,Devin Booker
1626148.0,Anthony Brown
1626257.0,Salah Mejri
203487.0,Michael Carter-Williams
1626242.0,Luis Montero
203552.0,Seth Curry
203909.0,KJ McDaniels
203934.0,Lamar Patterson
1626155.0,Sam Dekker
203530.0,Joffrey Lauvergne
1626179.0,Terry Rozier
202357.0,Nemanja Bjelica
1626153.0,Delon Wright
203955.0,Bryce Cotton
203084.0,Harrison Barnes
202693.0,Markieff Morris
1626161.0,Willie Cauley-Stein
1626178.0,Rondae Hollis-Jefferson
1626149.0,Montrezl Harrell
1626174.0,Christian Wood
203903.0,Jordan Clarkson
1626202.0,Joe Young
1626144.0,Emmanuel Mudiay
203081.0,Damian Lillard
1626181.0,Norman Powell
201619.0,Sasha Kaun
204014.0,Damjan Rudez
1626159.0,Justise Winslow
6274.0,Elton Brand
1626156.0,D'Angelo Russell
1626143.0,Jahlil Okafor
203648.0,Thanasis Antetokounmpo
1626158.0,Richaun Holmes
202703.0,Nikola Mirotic
203917.0,Nik Stauskas
1626169.0,Stanley Johnson
1626214.0,Bryce Dejean-Jones
1626262.0,Coty Clarke
202726.0,Andrew Goudelock
203463.0,Ben McLemore
1626173.0,Rashad Vaughn
202713.0,Kyle Singler
203484.0,Kentavious Caldwell-Pope
1889.0,Andre Miller
202325.0,Wesley Johnson
204066.0,John Holland
1627770.0,Kay Felder
1627850.0,Marshall Plumlee
1626254.0,Maurice Ndour
1627817.0,Tim Quarterman
1627749.0,Dejounte Murray
1627745.0,Damian Jones
1627757.0,Stephen Zimmerman
1627773.0,AJ Hammons
1627777.0,Georges Niang
1627747.0,Caris LeVert
203503.0,Tony Snell
203148.0,Brian Roberts
1626163.0,Frank Kaminsky
1627732.0,Ben Simmons
1627746.0,Skal Labissiere
1627834.0,Georgios Papagiannis
1627884.0,Derrick Jones Jr.
1627826.0,Ivica Zubac
1627778.0,Chinanu Onuaku
1627863.0,Danuel House Jr.
1626170.0,Jerian Grant
1627744.0,Brice Johnson
202620.0,Arinze Onuaku
1627758.0,Ron Baker
1627775.0,Patrick McCaw
202722.0,Davis Bertans
1626195.0,Willy Hernangomez
1627781.0,Malachi Richardson
1627754.0,Diamond Stone
1626273.0,Marcelo Huertas
1627771.0,Michael Gbinije
1627740.0,Henry Ellenson
1627785.0,Isaiah Whitehead
1627854.0,Bryn Forbes
1627767.0,Cheick Diallo
1627743.0,Demetrius Jackson
1627879.0,Nicolas Laprovittola
1627787.0,Kyle Wiltjer
1627832.0,Fred VanVleet
203902.0,Semaj Christon
1627789.0,Timothe Luwawu-Cabarrot
1627735.0,Wade Baldwin IV
1626203.0,Treveon Graham
1627849.0,Daniel Ochefu
201628.0,Bobby Brown
1627761.0,DeAndre' Bembry
203999.0,Nikola Jokic
1627812.0,Yogi Ferrell
1627815.0,Sheldon Mac
1627736.0,Malik Beasley
1627738.0,Deyonta Davis
1627762.0,Joel Bolomboy
1626162.0,Kelly Oubre Jr.
1627786.0,Troy Williams
1627835.0,Paul Zipser
1627752.0,Taurean Prince
204001.0,Kristaps Porzingis
1627756.0,Denzel Valentine
1627823.0,Juancho Hernangomez
203526.0,Raul Neto
1627851.0,Mindaugas Kuzminskas
1627852.0,Nicolas Brussino
203897.0,Zach LaVine
201162.0,Jared Dudley
1627774.0,Jake Layman
1627733.0,Dragan Bender
203518.0,Alex Abrines
1627861.0,Mike Tobey
1627759.0,Jaylen Brown
203486.0,Mason Plumlee
1626253.0,Axel Toupane
1627819.0,Isaiah Taylor
1627784.0,Jarrod Uthoff
203930.0,Sean Kilpatrick
1627783.0,Pascal Siakam
202711.0,Bojan Bogdanovic
1627742.0,Brandon Ingram
1626150.0,Andrew Harrison
1627098.0,Malcolm Delaney
1626184.0,Chasson Randle
1627790.0,Ante Zizic
1628443.0,Kadeem Allen
1627824.0,Guerschon Yabusele
1628444.0,Jabari Bird
1628449.0,Chris Boucher
1626188.0,Quinn Cook
1627779.0,Marcus Paige
1628493.0,Mangok Mathiang
1628451.0,Jacob Wiley
1628473.0,Yakuba Ouattara
1628410.0,Edmond Sumner
1627816.0,Alex Poythress
1628476.0,Derrick Walton Jr.
1627855.0,Okaro White
203585.0,Rodney McGruder
1628411.0,Wes Iwundu
203920.0,Khem Birch
1628503.0,Jamel Artis
1627788.0,Furkan Korkmaz
1626643.0,Jacob Pullen
1628454.0,Mike Young
1628421.0,Devin Robinson
1627780.0,Gary Payton II
1627782.0,Wayne Selden
1626205.0,Vincent Hunter
1628424.0,Kobi Simmons
1628402.0,Frank Jackson
1628405.0,Johnathan Motley
1628492.0,Gian Clavell
203547.0,Eric Griffin
1628396.0,Tony Bradley
1628470.0,Torrey Craig
1628420.0,Monte Morris
1628399.0,Tyler Lydon
1627856.0,Matt Costello
1628383.0,Justin Patton
1628432.0,Davon Reed
1626210.0,Alan Williams
1628385.0,Harry Giles III
203992.0,Bogdan Bogdanovic
204022.0,Jack Cooley
1627739.0,Kris Dunn
1626259.0,Malcolm Miller
1628436.0,Luke Kornet
1627772.0,Daniel Hamilton
1628408.0,PJ Dozier
203966.0,Jamil Wilson
1628393.0,Jawun Evans
203710.0,C.J. Williams
1628404.0,Josh Hart
1628418.0,Thomas Bryant
203505.0,Vander Blue
1626167.0,Myles Turner
1628506.0,London Perrantes
1628372.0,Dennis Smith Jr.
1628035.0,Alfonzo McKinnie
203901.0,Elfrid Payton
1628439.0,Isaiah Hicks
1628373.0,Frank Ntilikina
1626171.0,Bobby Portis
203210.0,JaMychal Green
1627936.0,Alex Caruso
1627763.0,Malcolm Brogdon
1628409.0,Alec Peters
1628469.0,Antonio Blakeney
1628462.0,Milos Teodosic
1628365.0,Markelle Fultz
1627362.0,Briante Weber
1628395.0,Jordan Bell
1628475.0,Matt Williams Jr.
1627853.0,Ryan Arcidiacono
1628379.0,Luke Kennard
1628371.0,Jonathan Isaac
1628397.0,Ivan Rabb
1627883.0,Jalen Jones
1628429.0,Charles Cooke
1627827.0,Dorian Finney-Smith
203705.0,Josh Magette
1628401.0,Derrick White
1628388.0,T.J. Leaf
1628386.0,Jarrett Allen
1627734.0,Domantas Sabonis
1628021.0,David Nwaba
1628425.0,Sterling Brown
1628416.0,Tyler Dorsey
1628387.0,Ike Anigbogu
1627741.0,Buddy Hield
1627753.0,Zhou Qi
1628391.0,D.J. Wilson
1628398.0,Kyle Kuzma
204456.0,T.J. McConnell
1628403.0,Caleb Swanigan
1628382.0,Justin Jackson
1628381.0,John Collins
1628380.0,Zach Collins
1626177.0,Dakari Johnson
203967.0,Dario Saric
1628374.0,Lauri Markkanen
1628368.0,De'Aaron Fox
1628495.0,Milton Doyle
1628571.0,Erik McCree
1628422.0,Damyean Dotson
203507.0,Giannis Antetokounmpo
1628400.0,Semi Ojeleye
1628366.0,Lonzo Ball
203464.0,Brandon Paul
1628407.0,Dwayne Bacon
1628412.0,Frank Mason
204098.0,Xavier Munford
1628500.0,Ben Moore
1627737.0,Marquese Chriss
1628367.0,Josh Jackson
1628510.0,Andrew White III
1627988.0,Myke Henry
1628518.0,Amile Jefferson
1627846.0,Abdel Nader
1627821.0,James Webb III
1627750.0,Jamal Murray
203687.0,Reggie Hearn
1628463.0,Tyler Cavanaugh
1628502.0,Nigel Hayes
1626224.0,Cedi Osman
203580.0,Larry Drew II
1627875.0,Marcus Georges-Hunt
1627755.0,Tyler Ulis
1627820.0,Tyrone Wallace
1626194.0,Marcus Thornton
1628499.0,Antonius Cleveland
1628384.0,OG Anunoby
1628390.0,Terrance Ferguson
1628537.0,Jaylen Morris
1628464.0,Daniel Theis
1628575.0,Jaylen Johnson
1626198.0,Le'Bryan Nash
1628389.0,Bam Adebayo
1627748.0,Thon Maker
1628369.0,Jayson Tatum
204065.0,David Stockton
2306.0,Carlos Arroyo
2067.0,Eddie House
101177.0,Fabricio Oberto
200769.0,Shannon Brown
101214.0,Jawad Williams
2566.0,Travis Outlaw
201616.0,Darnell Jackson
2250.0,Bobby Simmons
2260.0,Jarron Collins
2768.0,Chris Duhon
2853.0,Earl Barron
2137.0,Ime Udoka
101113.0,Ike Diogu
2648.0,Ronald Dupree
202220.0,Zabian Dowdell
202082.0,Larry Owens
201607.0,Patrick Ewing
201602.0,Kyle Weaver
1498.0,Antonio Daniels
202392.0,Marqus Blakely
